0.572963,185.1,0.548881,190.3,0.558829,188.0,0.679061,189.9,0.701192,191.5,0.669098,191.1,0.550329,191.2,0.542938,188.2,0.675533,187.9,1.02489,189.2,0.698181,191.8,0.729822,190.2
0.970728,184.2,0.950808,185.1,0.946823,185.3,1.21372,181.7,1.23631,186.3,1.2135,186.9,0.965766,183.3,0.955192,187.5,1.12668,185.0,1.77759,187.3,1.22466,183.7,1.28752,185.1
1.37197,178.9,1.35614,182.7,1.33591,182.1,1.75211,179.1,1.78364,178.7,1.73773,177.0,1.38797,182.8,1.35777,181.5,1.55515,183.4,2.52393,178.1,1.76976,179.8,1.8324,180.1
1.74813,175.9,1.76375,176.0,1.74823,178.2,2.26438,175.1,2.33646,176.7,2.29075,174.4,1.7747,178.1,1.76528,179.2,1.98342,177.1,3.28128,176.6,2.28764,176.2,2.35691,175.3
2.13122,171.4,2.18945,171.9,2.1394,171.5,2.79058,170.1,2.89654,171.0,2.83617,171.1,2.17323,174.6,2.18896,175.2,2.42286,175.1,4.03285,172.6,2.79062,173.1,2.88138,172.0
2.5095,168.9,2.59971,169.1,2.53326,170.1,3.30877,166.8,3.40764,169.9,3.39207,169.1,2.56564,173.0,2.61164,173.5,2.84169,173.2,4.78467,169.7,3.31858,170.1,3.43065,169.2
2.90306,165.0,3.01094,167.2,2.91499,169.3,3.82001,165.0,3.9083,166.5,3.95197,166.0,2.94713,170.5,3.03709,169.7,3.34981,169.6,5.53441,164.9,3.83093,165.2,3.98507,163.0
3.2722,159.5,3.40882,164.7,3.29381,165.3,4.33257,162.6,4.42578,163.9,4.51271,160.9,3.32485,168.4,3.50066,166.3,3.80165,163.9,6.28904,162.4,4.36543,163.0,4.54724,161.4
3.63948,158.8,3.80196,162.1,3.67687,164.8,4.85199,156.3,4.9584,163.0,5.10237,160.2,3.70375,164.8,3.90598,165.8,4.24667,161.7,7.04288,158.3,4.87613,159.9,5.09636,154.6
4.01711,156.1,4.18295,159.8,4.06029,162.6,5.37055,154.0,5.47976,159.8,5.63821,157.4,4.08061,163.2,4.29919,163.2,4.66242,160.2,7.78415,154.0,5.41455,157.0,6.12754,151.8
4.40104,155.3,4.564,155.4,4.44235,160.5,5.89334,150.5,5.99032,155.3,6.1725,153.3,4.45402,160.6,4.69407,162.0,5.07866,158.1,8.53305,153.5,5.94721,154.8,6.66371,149.2
4.79338,150.5,4.95011,152.5,4.82333,159.0,6.41741,149.0,6.497,154.1,6.71013,150.8,4.85811,158.1,5.07724,159.9,5.50586,156.2,9.28194,151.7,6.46847,151.5,7.19462,146.2
5.17596,149.0,5.33284,151.3,5.20641,154.3,6.93072,148.6,7.05352,151.0,7.26908,149.3,5.23254,155.7,5.4641,156.9,5.91006,153.1,10.0336,150.0,6.97991,149.9,7.72297,144.1
5.55955,147.5,5.72886,147.7,5.57855,153.6,7.45033,146.3,7.56693,149.2,7.78523,145.4,5.61503,153.8,5.85831,154.8,6.33092,150.4,10.7669,147.9,7.48592,146.9,8.26676,141.4
5.94466,144.8,6.11909,146.5,5.97425,151.2,7.98049,144.3,8.06738,147.7,8.33308,141.9,5.98813,149.5,6.24478,151.3,6.74376,148.3,11.5047,147.0,7.9868,142.5,8.78796,137.6
6.33309,143.6,6.49745,144.5,6.36541,149.2,8.5001,141.5,8.57785,145.1,8.88342,140.6,6.35997,147.3,6.64498,149.9,7.13344,146.1,12.2494,144.7,8.99495,138.0,9.32233,135.5
6.71263,141.2,6.86452,141.8,6.74622,147.6,9.01141,140.1,9.10824,141.9,9.43712,139.3,6.73717,146.8,7.02858,147.3,7.53066,142.4,12.993,141.8,9.50065,136.1,9.85947,134.9
7.0862,139.2,7.22563,139.2,7.12789,145.5,9.51605,137.6,9.63956,138.3,9.94831,136.6,7.11808,143.9,7.4415,144.3,7.93376,141.3,13.7334,139.6,9.99969,135.5,10.3762,132.5
7.45933,137.4,7.61099,137.4,7.50111,144.8,10.0218,134.8,10.1512,137.6,10.4727,132.9,7.49249,142.5,7.81988,141.1,8.32647,139.4,14.4701,139.0,10.5211,131.2,10.9068,130.5
7.8298,135.3,7.98009,135.5,7.87448,141.9,10.5199,133.5,10.6972,134.2,10.9864,131.5,7.86863,139.6,8.20612,140.3,8.71453,136.5,15.2115,136.8,11.0355,128.9,11.4428,128.4
8.20116,134.3,8.36415,133.6,8.24869,140.0,11.0214,132.3,11.2061,132.5,11.511,129.8,8.24643,137.7,8.61569,138.5,9.10924,135.1,15.9839,131.7,11.5553,127.8,11.9855,127.3
8.57301,131.3,8.7547,132.5,8.62173,137.4,11.5457,129.0,11.735,129.5,12.0246,128.5,8.63053,134.0,9.006,136.4,9.50941,133.1,16.7303,130.8,12.0681,125.1,12.5345,124.5
8.95788,130.7,9.13609,130.3,8.99175,135.9,12.0768,127.1,12.2627,129.0,12.5409,125.9,9.01503,132.8,9.39828,134.0,9.90639,132.0,17.4747,128.8,12.6179,124.5,13.0889,123.5
9.34008,128.2,9.50937,129.7,9.36233,133.6,12.6138,126.2,12.7901,125.9,13.0669,125.0,9.42045,131.7,9.77269,132.3,10.3084,130.1,18.209,127.3,13.16,121.9,13.6269,121.0
9.73227,126.4,9.90629,128.8,9.74159,130.6,13.1394,124.6,13.2999,124.8,13.6117,122.2,9.80146,130.2,10.1484,130.6,10.6937,128.4,18.9514,124.9,13.686,121.1,14.1537,118.9
10.1047,125.6,10.2939,127.5,10.1651,129.7,13.6539,123.7,13.7985,121.4,14.1663,121.3,10.1589,129.2,10.5454,128.4,11.0785,126.9,19.6945,123.1,14.1845,117.9,14.6808,116.5
10.4817,123.5,10.6833,126.3,10.5444,126.8,14.1708,122.4,14.7972,120.4,14.7095,120.2,10.5222,127.2,10.9479,127.3,11.4711,125.3,20.4265,122.1,14.6836,117.8,15.203,116.3
10.8698,121.5,11.0735,125.2,10.913,123.6,14.6877,120.0,15.3096,117.2,15.2333,118.7,10.8914,125.4,11.3824,125.6,11.8575,123.9,21.1712,120.6,15.1925,115.9,15.7159,115.2
11.2362,120.0,11.4717,123.9,11.2827,121.8,15.2068,118.8,16.3273,115.7,15.7579,117.7,11.2573,123.7,11.7732,124.4,12.2514,121.9,21.9086,118.9,15.7009,115.5,16.2135,112.1
11.6002,118.7,11.8533,122.3,11.653,119.6,15.7254,115.9,16.8578,115.2,16.2844,116.3,11.6256,122.4,12.1427,122.9,12.6588,120.2,22.6478,116.8,16.1977,114.2,16.7146,110.5
11.9699,117.4,12.2444,121.3,12.0234,118.7,16.2442,115.5,17.3581,114.3,16.8122,115.1,12.0224,120.3,12.5099,122.4,13.0802,118.3,23.3787,115.0,16.703,113.3,17.2135,109.0
12.3312,116.1,12.6521,120.0,12.391,117.0,16.7856,114.4,17.8586,112.5,17.3532,113.3,12.4228,119.8,12.8832,121.3,13.4801,117.5,24.1253,113.2,17.2024,110.8,17.7448,108.0
12.6953,114.7,13.0221,119.2,12.7587,114.7,17.2719,113.0,18.3619,110.6,17.8927,112.9,12.8251,118.5,13.2538,120.2,13.8696,115.8,24.8634,111.5,17.7043,109.4,18.2594,106.3
13.0633,114.0,13.4093,118.6,13.1207,114.0,17.7389,111.9,18.8798,110.1,18.4343,111.2,13.2214,116.9,13.6217,119.4,14.2428,114.5,25.5978,109.9,18.2162,108.9,18.7649,105.1
13.4477,112.7,13.7832,117.4,13.4939,112.9,18.2146,111.3,19.3829,108.7,18.9754,110.5,13.6015,116.6,14.0036,117.6,14.6608,113.4,26.3388,107.9,18.7174,108.1,19.2815,105.0
13.8116,111.8,14.15,116.3,13.8651,112.3,18.7312,109.1,19.8875,107.9,19.5249,107.8,13.9697,114.8,14.3714,117.0,15.0741,111.8,27.079,106.3,19.1963,106.0,19.8223,103.9
14.2015,110.5,14.5311,114.4,14.2275,111.5,19.233,108.7,20.3924,106.6,20.0552,107.7,14.3333,114.3,14.7474,115.7,15.4867,111.0,27.8139,105.5,19.6735,105.9,20.3316,102.4
14.5556,109.2,14.9071,113.8,14.6229,111.2,19.7334,105.6,20.8997,105.8,20.6111,107.0,14.7177,113.5,15.1485,114.6,15.9039,110.1,28.5576,104.3,20.1831,105.1,20.8374,101.1
14.9223,108.9,15.2729,113.1,14.9976,110.1,20.2352,104.9,21.4124,104.6,21.1409,104.1,15.0826,113.1,15.5587,114.0,16.3283,108.6,29.2964,103.0,20.7169,103.9,21.3476,100.4
15.2927,107.9,15.6439,112.0,15.3822,109.5,20.7343,104.2,21.9281,102.4,21.6571,103.7,15.4603,111.8,15.9439,113.0,16.7331,108.2,30.0325,101.9,21.2389,103.3,21.85,99.8
15.6499,107.7,16.012,110.6,15.7991,108.2,21.2631,103.5,22.4337,101.6,22.1826,103.3,15.8367,110.9,16.351,112.0,17.1686,106.9,30.7623,101.0,21.7464,102.6,22.3766,99.5
16.0068,107.1,16.3929,109.7,16.2009,107.3,21.7865,102.1,23.4435,100.7,22.7299,101.3,16.2237,110.2,16.7264,111.0,17.5686,105.8,31.5031,99.5,22.2503,101.3,22.9451,97.9
16.3671,106.2,16.7803,108.9,16.604,105.3,22.2826,101.0,23.9583,99.8,23.2707,100.9,16.6147,109.7,17.0962,109.4,17.9642,104.7,32.2334,99.3,22.7799,100.9,23.4676,97.0
16.7377,105.7,17.1634,107.8,16.9966,104.1,22.7762,100.5,24.4588,99.1,23.8186,100.6,16.9874,109.5,17.4647,108.8,18.3824,103.7,32.957,98.3,23.3207,99.5,24.014,96.1
17.1101,104.7,17.5483,106.5,17.3994,103.9,23.2721,99.1,24.9599,98.1,24.3495,99.6,17.3635,109.2,17.8327,107.7,18.8034,103.0,33.6848,97.8,23.8489,98.9,24.5468,95.5
17.4885,104.2,17.9305,105.3,17.8026,102.7,23.7689,98.8,25.497,97.4,24.8745,99.5,17.7378,108.8,18.2046,106.7,19.2166,102.0,34.4213,96.9,24.3573,98.1,25.0829,93.9
17.8485,103.8,18.3128,104.1,18.1881,102.1,24.2684,98.1,26.017,96.9,25.3919,98.3,18.1127,108.5,18.5789,105.6,19.6177,101.0,35.1533,96.7,24.8638,96.6,25.6451,93.1
18.2152,103.2,18.7092,103.5,18.564,101.5,24.7668,97.3,26.5227,96.0,25.9267,97.4,18.4874,108.0,18.9419,105.1,20.0026,100.6,35.8871,95.2,25.3633,96.0,26.1946,91.4
18.5773,102.7,19.11,101.7,18.9397,101.2,25.269,96.3,27.0244,94.7,26.444,97.0,18.8674,107.5,19.3131,104.4,20.4107,99.8,36.6394,94.9,25.8687,94.9,26.724,90.8
18.9385,102.4,19.8724,100.3,19.3196,100.4,25.7791,95.1,27.5367,93.2,26.9656,95.7,19.2438,107.0,19.693,103.7,20.7866,99.4,37.3824,94.2,26.3724,94.8,27.2554,90.1
19.2968,101.9,20.2633,99.0,19.7249,100.2,26.3001,94.8,28.0478,92.8,27.4938,95.1,19.6221,106.7,20.0849,102.7,21.1767,98.3,38.1187,93.0,26.8803,94.5,27.7885,88.6
19.6574,101.3,20.6498,98.8,20.1178,99.4,26.8234,94.6,28.5923,92.0,28.5728,93.5,19.9946,105.7,20.5114,102.4,21.617,97.5,38.8565,92.2,27.4103,93.0,28.8106,87.7
20.0208,101.0,21.0601,98.4,20.4993,98.8,27.3112,94.0,29.1263,91.4,29.0987,93.1,20.3642,105.7,20.8904,102.0,22.0591,97.3,39.5949,91.6,28.4359,91.5,29.3317,87.3
20.3894,100.4,21.4779,97.6,20.8988,98.0,27.8061,92.6,29.6133,91.2,29.6356,91.9,20.7495,104.7,21.2934,101.5,22.4655,96.6,40.3296,90.8,28.9517,90.8,29.8465,86.9
20.758,100.4,21.8691,97.0,21.2945,97.3,28.3186,92.2,30.1366,90.3,30.1557,91.4,21.1195,104.3,21.7037,101.0,22.8752,96.1,41.0734,90.2,29.9862,89.9,30.3574,85.8
21.1289,99.7,22.258,96.6,21.6771,96.4,28.8153,91.9,30.6379,89.9,30.6581,90.8,21.5142,103.9,22.0778,100.0,23.2972,95.1,41.8033,89.7,30.4887,89.7,30.8529,85.6
21.4978,99.0,22.6726,95.6,22.0437,95.6,29.2976,91.7,31.1352,89.7,31.1781,89.7,21.9048,103.9,22.4541,98.9,23.7134,94.7,42.5446,88.8,31.0112,88.8,31.3498,84.7
21.8789,98.2,23.054,95.1,22.4189,94.5,29.7797,90.6,31.6529,88.6,31.7067,89.3,22.2786,103.6,22.8287,98.3,24.119,93.7,43.2721,88.2,31.5291,88.0,31.8605,84.7
22.2474,97.7,23.4649,94.2,22.7904,94.0,30.7583,89.5,32.1672,88.2,32.2505,88.7,22.6551,102.9,23.2329,97.6,24.5414,92.9,44.0042,87.8,32.5439,87.5,32.3717,84.0
22.6427,96.4,23.8673,94.1,23.1821,93.4,31.2747,88.6,32.6754,87.9,32.7854,87.9,23.0354,102.6,23.6276,96.6,24.9168,92.2,44.74,86.8,33.0358,87.1,32.8922,83.3
23.0209,95.4,24.2619,93.5,23.5745,93.0,31.786,88.5,33.1898,87.6,33.2999,87.3,23.4264,102.3,24.0046,96.2,25.2929,91.5,45.4769,86.2,33.5225,86.1,33.3996,82.6
23.3862,95.2,24.6711,92.1,23.9871,92.3,32.3001,87.3,33.6887,86.4,33.83,86.8,23.8027,101.7,24.3697,95.9,25.6651,90.7,46.2127,85.8,34.0426,85.7,33.9194,81.9
23.7471,93.7,25.0565,91.9,24.3778,91.8,32.7945,86.9,34.1618,85.7,34.3707,86.0,24.1789,101.3,24.7303,95.5,26.0772,90.5,46.9518,84.9,34.5537,85.5,34.4617,81.5
24.1045,93.2,25.4435,91.4,24.7754,90.8,33.2923,85.4,34.6444,85.6,34.9037,85.3,24.5413,100.5,25.0942,95.2,26.485,90.1,47.681,84.6,35.0714,84.7,35.0118,81.3
24.4721,92.0,25.8303,90.0,25.1509,90.0,34.8015,85.0,35.1248,84.7,35.4338,85.1,24.9271,100.0,25.4622,94.8,26.913,89.5,48.4113,84.3,35.5808,83.2,35.5404,80.1
24.8344,91.1,26.2177,89.4,25.5312,89.9,35.283,84.2,35.6426,84.5,35.9653,84.7,25.2959,99.5,25.8223,94.3,27.3553,88.9,49.1496,83.8,36.0974,82.8,36.0689,79.5
25.191,90.6,26.9828,89.0,25.9154,89.4,35.7497,83.7,36.16,83.8,36.4995,84.1,25.6621,99.1,26.1835,94.0,27.7791,88.2,49.885,83.2,36.6172,82.8,37.1186,79.2
25.5424,89.6,27.3676,88.6,26.286,89.2,36.2282,83.3,36.6752,83.0,37.0298,83.7,26.031,98.6,26.5572,93.5,28.1914,87.7,50.6135,82.8,37.1371,81.8,37.6176,78.3
25.8982,89.3,27.7724,88.1,26.6647,88.8,36.7343,83.1,37.1742,82.2,37.5628,83.3,26.4044,98.1,26.9415,92.6,28.6155,87.3,51.349,82.1,37.6434,81.1,38.6409,78.0
26.2507,88.8,28.1768,87.8,27.0596,88.3,37.237,82.5,37.6919,81.9,38.1146,82.6,26.7792,97.5,27.3037,92.5,29.0372,86.8,52.0843,81.7,38.1589,80.6,39.1531,77.4
26.6051,88.4,28.5833,87.3,27.4877,87.9,37.7146,82.1,38.1919,81.2,38.6205,82.0,27.1719,97.1,27.6737,91.9,29.4558,86.1,52.807,81.1,38.6704,80.2,39.6403,77.3
26.956,88.0,28.986,86.5,27.88,87.3,38.1942,81.7,38.6911,80.2,39.1526,81.9,27.5731,97.0,28.0408,91.7,29.8301,85.3,53.5414,80.3,39.1928,79.8,40.1351,77.0
27.3047,87.3,29.3734,85.8,28.2592,86.8,38.6598,81.3,39.6819,79.5,39.6747,81.1,27.942,96.5,28.4111,91.3,30.2398,84.6,54.2692,79.8,39.6922,78.9,40.6494,76.3
